relative_path	release_target	size_bytes	size_mb	sha256	reason
benchmarks/results/gse154778_pdac_scrna/comparators/cellchat_run/cellchat_object.rds	zenodo	2690661	2.566014	fe3492ead540b26e3ae0437d834179899a9822a0b9213046f1358d1d878aea5f	large or binary omics-like file
benchmarks/results/gse154778_pdac_scrna/reannotation/gse154778_scanpy_reannotated.h5ad	zenodo	80654980	76.918583	6d10f2f1b40e8d0198e6c9bea77eb6f9e48b9069f7e52819c57065a936f4c6ba	large or binary omics-like file
benchmarks/results/gse176078_brca_scrna/comparators/cellchat_run/cellchat_object.rds	zenodo	8255404	7.872967	b9ef2cfa3b9d9f51166015578e780cef54744bd26fdec81ce943fc12c544fcae	large or binary omics-like file
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/cellphonedb_counts.tsv	zenodo	23925144	22.816795	761545dd3e56203e279a4689ccd04a3e95cda1e766365d16d48b333c022cea2e	file exceeds GitHub release audit threshold
benchmarks/results/gse72056_melanoma_scrna/comparators/cellchat_run/cellchat_object.rds	zenodo	2682635	2.55836	d718d964a88740abd04ad6dc162681afa5c39033f9728d24f11f374b6218566d	large or binary omics-like file
benchmarks/results/tenx_breast_visium/spatial/qc/hotspot_marker_overlay.csv	zenodo	1533	0.001462	c7a4afdec27a152c255bf3844f8652af9e8ec94ef6113a3d808053f74973db32	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/hotspot_marker_overlay.pdf	zenodo	15354	0.014643	666809e22e803ae79ea5b99f5049b093f9645f96e20558e1573a1bcd9e92ed18	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/hotspot_spatial_scatter.pdf	zenodo	72223	0.068877	a0474941755184564f19dec2106c9ff3e892f4ddd3a12c46f6cdcf6586094cb5	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/k_neighbors_sensitivity.csv	zenodo	1609	0.001534	f067d7d3acec49f700a5d2700bdc77833917a1342f904340794cd0fa8c139063	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/k_neighbors_sensitivity.pdf	zenodo	15009	0.014314	d06de4619cb9450a2235777e8668803402b5bff6e11083dbbf328a685c01fc4f	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/marker_spot_counts.csv	zenodo	1343	0.001281	1a666f7400c1b52b7fbda499ea21467ef2e10f115f2ad104310d3e871ddb9d6c	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/marker_spot_counts.pdf	zenodo	14448	0.013779	ee7cd8862eb1fcbaac1d9a06e30319dd9f45ea14a03647da81ab0abff1fbd4b4	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/spatial_hotspot_qc_summary.csv	zenodo	412	0.000393	92da598524113a6dfe49f0327e9233cb4ae0075caa0ff6d1f46e174991c03d4d	processed/frozen benchmark object
