rel_path	included	size_bytes	sha256	reason
.github/workflows/ci.yml	yes	1306	0463b84bd57868f02e5e9d764d14ca13ef91e83bb0983ad5e754986fd6c75c9b	source/test/config file for external code review
Dockerfile	yes	415	a736236b8c78dc92d9fb7d2bec8e1b490159169098ac7bb6f54df6c59d2c551a	source/test/config file for external code review
LICENSE	yes	1081	131bd9b2ac43993bca4e8329dc8819b9e6848ffa70891678128538673e03b755	source/test/config file for external code review
Makefile	yes	761	c069075bffdd6e0c866fe2c7eae0543ba9e8d51c3f2ce894e212f053661146e7	source/test/config file for external code review
README.md	yes	30215	99b150f763468ab3b4e79b2784d41ae9000616937b420aa7ca128651eadcc759	source/test/config file for external code review
docs/data_and_code_availability_template.md	yes	2335	984d95a48e7cf8a6b84fcf65559e849ad273bfeea6dcd14e1737ba6cc5b8891a	source/test/config file for external code review
docs/github_release_checklist.md	yes	1378	19ea7705c36418f294bae16e88f3d8a45d68ebc3d4b581c2be00e17d844145b9	source/test/config file for external code review
docs/reviewer_reproducibility_quickstart.md	yes	5468	6650d7d06089dd6b47d4d38aa7cb48241932ef0d61f86526f225618e691ffb69	source/test/config file for external code review
envs/cellphonedb_environment.yml	yes	130	2afc5f4039205395b0e561e44fcd91d88f4511f0a62d9b2a8d113657e8165e45	source/test/config file for external code review
envs/environment.yml	yes	200	25b1952ee72a7772a58b25361fca2e5e52c46aa54e769dc3d78a8c0f0e1ead8f	source/test/config file for external code review
envs/liana_environment.yml	yes	226	20fcaa3e9a0e627a5146f6b6c478273e73f87962314dc878e6dce8b3e4ea835e	source/test/config file for external code review
envs/reannotation_environment.yml	yes	267	f8349de62efa97230bdba67d5a07a9f445cebcf65213d22c24c1ea5055166bea	source/test/config file for external code review
envs/requirements-core-lock.txt	yes	347	6fcfab4276c04692162db17ddb52f1939bca1a63806b057aa0efd32b5de99a61	source/test/config file for external code review
envs/requirements-py311-lock.txt	yes	4285	4f12cf958cc65d17b6a6d8677cb1f20b20a515f64bdddd14473fbd9f978d1267	source/test/config file for external code review
external_ai_review_packet/EXTERNAL_AI_CODE_REVIEW_PROMPT_2026-05-04.md	yes	2952	e6f4394bc24d5b67c295af09884bf87d8e22b20eabc5e6763e41fe10a3aa2bb8	source/test/config file for external code review
pyproject.toml	yes	1919	1fe70de51cbcecd1cd872312c180871787a00da055d9a6d49782f55e2d2a04da	source/test/config file for external code review
scripts/_bootstrap.py	yes	280	9774ce2acf11b13b2843a4f0753d3852a9dde9d84cdb7a2f8f3563d563885c77	source/test/config file for external code review
scripts/apply_author_confirmation_response.py	yes	8779	8ae75b8eeff4b13c6e211b42d359241e9f4b5b1c5af9906aafcc7101d26cdbdb	source/test/config file for external code review
scripts/apply_external_input_intake.py	yes	13170	42a2cb8225c7c94575f14d77e8ba2ff9f2df66ca342bce6863755685fe964cd2	source/test/config file for external code review
scripts/apply_gse154778_scanpy_reannotation.py	yes	5233	54eb79f91ccb283c3f27f83f3e8f14fd55565803b5ec5102860c4bcdcc9ecba7	source/test/config file for external code review
scripts/apply_journal_submission_day_check.py	yes	7212	c3f03ef48db9500dd3b84e4d8b6e62ff35c4de5048df60a944c4547ff359df0e	source/test/config file for external code review
scripts/bootstrap_gse154778_stability.py	yes	12165	b8726259e9c1bf6a65247b443fb7bc2dd9321fa571b869cbc70272a5a6b01b9d	source/test/config file for external code review
scripts/build_confirmatory_permutation_subset.py	yes	16805	fb91e2fabe858f71071ed1c82b5f98d7fdd4d51dfaeefbb75e0526bd079b20ed	source/test/config file for external code review
scripts/build_environment_lock.py	yes	6670	d1c2ef49d2de351b6f50bcbfb5ae2597219776b3e0d68bdbc1c9c8aecb9cd5e6	source/test/config file for external code review
scripts/build_external_beta_review_packet.py	yes	21653	4a0cd436f7745b5d75953ccbbc6ad1cb52d50bf695a60031f9e21242cbcc2cc4	source/test/config file for external code review
scripts/build_external_input_intake.py	yes	14389	fdd75086a8078d07dbdcf7f104288a60cab1102a232f2676c6937da1c0af5f08	source/test/config file for external code review
scripts/build_figure_legend_package.py	yes	18351	826ccce10130f471372b47055a56a86fcc2929a063babc02bef4195fea9e74f5	source/test/config file for external code review
scripts/build_formal_sci_manuscript.py	yes	25518	da2780ddd7ff065c9e580445e8b1ad287104961130eb13c9e43e652d36418a0f	source/test/config file for external code review
